Analysis of sampling web.test (pid 52811) every 10 milliseconds
Process:         web.test [52811]
Path:            /private/var/folders/*/web.test
Load Address:    0x102bcc000
Identifier:      web.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [52689]
Target Type:     live task

Date/Time:       2026-09-14 18:47:57.650 +0800
Launch Time:     2026-09-14 18:40:04.426 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         522.8M
Physical footprint (peak):  581.5M
Idle exit:                  untracked
----

Call graph:
    89 Thread_41304554   DispatchQueue_1: com.apple.main-thread  (serial)
    + 79 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 79 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + !                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + !                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + !                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + !                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + !                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + !                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + !                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xfbead0  [0x103b8aad0]
    + !                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfd23b8  [0x103b9e3b8]
    + !                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfba3ec  [0x103b863ec]
    + !                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa3d25c  [0x10360925c]
    + !                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xa84484  [0x103650484]
    + !                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xa7f6bc  [0x10364b6bc]
    + !                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xc85810  [0x103851810]
    + !                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xc8d68c  [0x10385968c]
    + !                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xe72f7c  [0x103a3ef7c]
    + !                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xd518cc  [0x10391d8cc]
    + !                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xc91408  [0x10385d408]
    + !                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xc5755c  [0x10382355c]
    + !                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xe86e60  [0x103a52e60]
    + !                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xce4948  [0x1038b0948]
    + !                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xf5b3c4  [0x103b273c4]
    + !                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xce2d5c  [0x1038aed5c]
    + !                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xa769a4  [0x1036429a4]
    + !                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xf4ab0c  [0x103b16b0c]
    + !                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xa478b8  [0x1036138b8]
    + !                                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xeef3bc  [0x103abb3bc]
    + !                                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xd7b37c  [0x10394737c]
    + !                                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xa1f180  [0x1035eb180]
    + !                                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x8f460  [0x102c5b460]
    + !                                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xa1f200  [0x1035eb200]
    + !                                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xe0e70  [0x102cace70]
    + !                                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xe05e4  [0x102cac5e4]
    + !                                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xcb980  [0x102c97980]
    + !                                                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x6438  [0x102bd2438]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0xd4394  [0x102ca0394]
    + !   1 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    + !     1 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    + !       1 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x77c48  [0x102c43c48]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xc7b78  [0x102c93b78]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xcb950  [0x102c97950]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd36cc  [0x102c9f6cc]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd36dc  [0x102c9f6dc]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x13ce150  [0x103f9a150]
    89 Thread_41304618
    + 89 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    +   88 ???  (in web.test)  load address 0x102bcc000 + 0xd4394  [0x102ca0394]
    +   ! 88 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    +   !   88 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    +   !     88 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    +   1 ???  (in web.test)  load address 0x102bcc000 + 0xd4774  [0x102ca0774]
    +     1 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x183c1ef3c]
    +       1 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x183be2820]
    89 Thread_41304619
    + 75 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 75 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !   75 ???  (in web.test)  load address 0x102bcc000 + 0xd4718  [0x102ca0718]
    + !     75 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       75 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 7 ???  (in web.test)  load address 0x102bcc000 + 0xd4458  [0x102ca0458]
    + ! 7 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0xd4394  [0x102ca0394]
    + !   1 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    + !     1 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    + !       1 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd2e24  [0x102c9ee24]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0x1e7858  [0x102db3858]
    + !   1 ???  (in web.test)  load address 0x102bcc000 + 0x1e6228  [0x102db2228]
    + !     1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc65b8  [0x1049925b8]
    + !       1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc5954  [0x104991954]
    + !         1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc51ac  [0x1049911ac]
    + !           1 ???  (in web.test)  load address 0x102bcc000 + 0x1f34dc4  [0x104b00dc4]
    + !             1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + !               1 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0108  [0x1047bc108]
    + !                 1 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + !                   1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + !                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0d60  [0x1047bcd60]
    + !                       1 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + !                         1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + !                           1 ???  (in web.test)  load address 0x102bcc000 + 0x142a224  [0x103ff6224]
    + !                             1 ???  (in web.test)  load address 0x102bcc000 + 0x133ced4  [0x103f08ed4]
    + !                               1 ???  (in web.test)  load address 0x102bcc000 + 0x139f034  [0x103f6b034]
    + !                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x13bf8fc  [0x103f8b8fc]
    + !                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x13b29e8  [0x103f7e9e8]
    + !                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x13ba044  [0x103f86044]
    + !                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1374290  [0x103f40290]
    + !                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x13902d4  [0x103f5c2d4]
    + !                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x6e2240  [0x1032ae240]
    + !                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x6e5d84  [0x1032b1d84]
    + !                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x709ff0  [0x1032d5ff0]
    + !                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x701e04  [0x1032cde04]
    + !                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1fd683c  [0x104ba283c]
    + !                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1da28cc  [0x10496e8cc]
    + !                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1da2e88  [0x10496ee88]
    + !                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + !                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + !                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x165486c  [0x10422086c]
    + !                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x1659084  [0x104225084]
    + !                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1640704  [0x10420c704]
    + !                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1601090  [0x1041cd090]
    + !                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1b19c2c  [0x1046e5c2c]
    + !                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1aeed80  [0x1046bad80]
    + !                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x621780  [0x1031ed780]
    + !                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x620fb0  [0x1031ecfb0]
    + !                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x6211a0  [0x1031ed1a0]
    + !                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + !                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x62146c  [0x1031ed46c]
    + !                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xfc6b70  [0x103b92b70]
    + !                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc0ac  [0x103b880ac]
    + !                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xa39178  [0x103605178]
    + !                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xefc7a4  [0x103ac87a4]
    + !                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xddab50  [0x1039a6b50]
    + !                                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xf218f8  [0x103aed8f8]
    + !                                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xf21d04  [0x103aedd04]
    + !                                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xdda9d8  [0x1039a69d8]
    + !                                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xedf8b4  [0x103aab8b4]
    + !                                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xa392bc  [0x1036052bc]
    + !                                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x3ed4  [0x102bcfed4]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x5c9b0  [0x102c289b0]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xc7460  [0x102c93460]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xc7b10  [0x102c93b10]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xcb950  [0x102c97950]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x14dc368  [0x1040a8368]
    89 Thread_41304620
    + 55 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 55 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !   55 ???  (in web.test)  load address 0x102bcc000 + 0xd4718  [0x102ca0718]
    + !     55 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       55 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 15 ???  (in web.test)  load address 0x102bcc000 + 0xd4458  [0x102ca0458]
    + ! 15 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 9 ???  (in web.test)  load address 0x102bcc000 + 0xd2e24  [0x102c9ee24]
    + ! 6 ???  (in web.test)  load address 0x102bcc000 + 0x13997e4  [0x103f657e4]
    + ! : 6 ???  (in web.test)  load address 0x102bcc000 + 0x13a1930  [0x103f6d930]
    + ! :   6 ???  (in web.test)  load address 0x102bcc000 + 0x13a2aac  [0x103f6eaac]
    + ! :     6 ???  (in web.test)  load address 0x102bcc000 + 0x134bbc0  [0x103f17bc0]
    + ! :       6 ???  (in web.test)  load address 0x102bcc000 + 0x134e62c  [0x103f1a62c]
    + ! :         6 ???  (in web.test)  load address 0x102bcc000 + 0x13cc96c  [0x103f9896c]
    + ! :           3 ???  (in web.test)  load address 0x102bcc000 + 0x1347dac  [0x103f13dac]
    + ! :           | 3 ???  (in web.test)  load address 0x102bcc000 + 0x1347fd8  [0x103f13fd8]
    + ! :           |   3 ???  (in web.test)  load address 0x102bcc000 + 0x1415270  [0x103fe1270]
    + ! :           |     3 ???  (in web.test)  load address 0x102bcc000 + 0x6e1388  [0x1032ad388]
    + ! :           |       3 ???  (in web.test)  load address 0x102bcc000 + 0x6e1388  [0x1032ad388]
    + ! :           |         3 ???  (in web.test)  load address 0x102bcc000 + 0x1414550  [0x103fe0550]
    + ! :           |           3 ???  (in web.test)  load address 0x102bcc000 + 0x12e8468  [0x103eb4468]
    + ! :           |             3 ???  (in web.test)  load address 0x102bcc000 + 0x12e897c  [0x103eb497c]
    + ! :           |               3 ???  (in web.test)  load address 0x102bcc000 + 0x1da28cc  [0x10496e8cc]
    + ! :           |                 3 ???  (in web.test)  load address 0x102bcc000 + 0x1da2e88  [0x10496ee88]
    + ! :           |                   3 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :           |                     3 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + ! :           |                       2 ???  (in web.test)  load address 0x102bcc000 + 0x1654ac8  [0x104220ac8]
    + ! :           |                       + 1 ???  (in web.test)  load address 0x102bcc000 + 0x155e78c  [0x10412a78c]
    + ! :           |                       + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0x153f9e8  [0x10410b9e8]
    + ! :           |                       + !   1 ???  (in web.test)  load address 0x102bcc000 + 0x156c668  [0x104138668]
    + ! :           |                       + !     1 ???  (in web.test)  load address 0x102bcc000 + 0x1ad7bd4  [0x1046a3bd4]
    + ! :           |                       + !       1 ???  (in web.test)  load address 0x102bcc000 + 0x1a81fdc  [0x10464dfdc]
    + ! :           |                       + !         1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + ! :           |                       + !           1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
