Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             |                             +                   !     :                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149b8c8  [0x10204b8c8]
    + ! :                                                                             |                             +                   !     :                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12a342c  [0x101e5342c]
    + ! :                                                                             |                             +                   !     :                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf14fc0  [0x101ac4fc0]
    + ! :                                                                             |                             +                   !     :                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
    + ! :                                                                             |                             +                   !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d6ac  [0x10381d6ac]
    + ! :                                                                             |                             +                   !     : 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6faf4  [0x10381faf4]
    + ! :                                                                             |                             +                   !     :   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5bb2c  [0x103b0bb2c]
    + ! :                                                                             |                             +                   !     :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5e35c  [0x103b0e35c]
    + ! :                                                                             |                             +                   !     :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f10428  [0x103ac0428]
    + ! :                                                                             |                             +                   !     :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             |                             +                   !     :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             |                             +                   !     :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             |                             +                   !     :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             |                             +                   !     :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             |                             +                   !     :                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             |                             +                   !     :                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             |                             +                   !     :                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             |                             +                   !     :                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             |                             +                   !     :                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             |                             +                   !     :                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             |                             +                   !     :                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             |                             +                   !     :                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + ! :                                                                             |                             +                   !     :                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + ! :                                                                             |                             +                   !     :                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + ! :                                                                             |                             +                   !     :                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :                                                                             |                             +                   !     :                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :                                                                             |                             +                   !     :                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :                                                                             |                             +                   !     :                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + ! :                                                                             |                             +                   !     :                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1230970  [0x101de0970]
    + ! :                                                                             |                             +                   !     :                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2a78  [0x100bb2a78]
    + ! :                                                                             |                             +                   !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d74c  [0x10381d74c]
    + ! :                                                                             |                             +                   !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f582fc  [0x103b082fc]
    + ! :                                                                             |                             +                   !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a660  [0x103b0a660]
    + ! :                                                                             |                             +                   !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f06814  [0x103ab6814]
    + ! :                                                                             |                             +                   !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             |                             +                   !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             |                             +                   !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             |                             +                   !                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             |                             +                   !                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             |                             +                   !                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             |                             +                   !                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             |                             +                   !                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             |                             +                   !                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             |                             +                   !                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             |                             +                   !                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             |                             +                   !                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             |                             +                   !                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0980  [0x102050980]
    + ! :                                                                             |                             +                   !                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b4268  [0x102064268]
    + ! :                                                                             |                             +                   !                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149c29c  [0x10204c29c]
    + ! :                                                                             |                             +                   !                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f08c  [0x101acf08c]
    + ! :                                                                             |                             +                   !                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12bb598  [0x101e6b598]
    + ! :                                                                             |                             +                   !                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11ba49c  [0x101d6a49c]
    + ! :                                                                             |                             +                   !                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11c4c0c  [0x101d74c0c]
    + ! :                                                                             |                             +                   !                                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf58854  [0x101b08854]
    + ! :                                                                             |                             +                   !                                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2878  [0x100bb2878]
    + ! :                                                                             |                             +                   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc17c8  [0x1038717c8]
    + ! :                                                                             |                             +                     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cedfe4  [0x10389dfe4]
    + ! :                                                                             |                             +                       2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4df28  [0x1037fdf28]
    + ! :                                                                             |                             +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6c234  [0x10381c234]
    + ! :                                                                             |                             +                         : 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f582fc  [0x103b082fc]
    + ! :                                                                             |                             +                         :   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a660  [0x103b0a660]
    + ! :                                                                             |                             +                         :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f06814  [0x103ab6814]
    + ! :                                                                             |                             +                         :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             |                             +                         :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             |                             +                         :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             |                             +                         :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             |                             +                         :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             |                             +                         :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             |                             +                         :                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             |                             +                         :                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             |                             +                         :                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             |                             +                         :                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             |                             +                         :                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             |                             +                         :                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             |                             +                         :                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + ! :                                                                             |                             +                         :                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + ! :                                                                             |                             +                         :                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + ! :                                                                             |                             +                         :                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
