File: c05-identity-resolution-runtime-race.test
Type: cpu
Time: 2026-09-14 18:13:10 CST
Duration: 523.98s, Total samples = 968.68s (184.87%)
Showing nodes accounting for 968.68s, 100% of 968.68s total
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context 	 	 
----------------------------------------------------------+-------------
                                             0.77s 64.17% |   sort.partition_func
                                           178.87s   100% |   github.com/domainry/domainry-identity/internal/adapter/identitysdk.sdkPrincipalResolver.Resolve
     0.01s 0.001% 0.083%    178.87s 18.47%                | github.com/domainry/domainry-identity/internal/application/identity.(*IdentityEffectiveAccessApplicationService).ResolvePrincipalAccess
                                            61.98s 34.65% |   github.com/domainry/domainry-identity/internal/domain/identity/service.(*IdentityDomainService).ResolvePrincipalContext
                                            59.11s 33.05% |   github.com/domainry/domainry-identity/internal/application/identity.(*IdentityApplicationService).ResolvePrincipalForRole
                                            49.67s 27.77% |   github.com/domainry/domainry-identity/internal/application/identity.(*IdentityEffectiveAccessApplicationService).snapshotFromPrincipalContext
                                             8.10s  4.53% |   github.com/domainry/domainry-identity/internal/application/identity.(*IdentityApplicationService).ResolvePrincipal
----------------------------------------------------------+-------------
                                            21.64s   100% |   github.com/domainry/domainry-runtime/runtime/bootstrap/composition.newRuntimeServicesState.func1
         0     0% 0.083%     21.64s  2.23%                | github.com/domainry/domainry-runtime/runtime/bootstrap/composition.recordSchemaSnapshot
                                            21.64s   100% |   github.com/domainry/domainry-runtime/runtime/domain/appschema/service.BuildSchemaSnapshot
----------------------------------------------------------+-------------
